ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.192:8080#🌐 به روزرسانی شده درMor-14 | 18:58 | هر 15 دقیقه کانفیگ جدید داریم
vless://957797d5-1710-4e4a-bf41-9f5b641503e3@46.225.220.111:1234?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 449 | Mor-14|t.me/Crackbest2 
vless://16227db7-1914-4a97-bb6b-7bf98e6b525b@185.143.232.201:443?path=%2F&security=tls&encryption=none&insecure=0&host=zapzap.mc.filimo.cam&type=ws&allowInsecure=0&sni=zapzap.mc.filimo.cam#🌐سرور 450 | Mor-14|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.198:8080#🌐سرور 451 | Mor-14|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.198:8080#🌐سرور 452 | Mor-14|t.me/Crackbest2 
vless://ae0dd58e-e222-40bf-84ae-365a97532737@172.67.71.242:443?path=%2Fhtml%2Fads&security=tls&encryption=none&insecure=1&host=pagescm.freen30.cc.cd&type=ws&allowInsecure=1&sni=pagescm.freen30.cc.cd#🌐سرور 453 | Mor-14|t.me/Crackbest2 
vless://69a74770-7152-4a27-bef0-2615ca16e1b1@nl4.levikogjgfdd.ir:40443?security=reality&encryption=none&pbk=D0AQp0cWaQR55Q-zPwp6__AxN9CoT9neZj0UzlNcLCk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=bd72#🌐سرور 454 | Mor-14|t.me/Crackbest2 
trojan://humanity@165.215.250.14:443?path=%2Fassignment&security=tls&insecure=1&host=www.ignitelimit.com&fp=chrome&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=1&sni=www.ignitelimit.com#🌐سرور 455 | Mor-14|t.me/Crackbest2 
trojan://humanity@165.215.250.14:443?path=%2Fassignment&security=tls&insecure=1&host=www.ignitelimit.com&fp=chrome&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=1&sni=www.ignitelimit.com#🌐سرور 456 | Mor-14|t.me/Crackbest2 
vmess://eyJhZGQiOiJzaGFoaW5uZXQtZnJlZW5ldGNkbi5tZWxvZHlzaG9wb25lMi5pciIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0Ijoic29nLnNoYWhpbm5ldC5zaG9wIiwiaWQiOiI5NjU4ODkxMi0zYmNiLTQ5MWMtOGNlMy03YTk2NWJiZWMwN2YiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjgwODAiLCJwcyI6IkBDb25maWdmb3JWUE4iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=#🌐سرور 457 | Mor-14|t.me/Crackbest2 
vless://68b48eeb-5770-4eb3-9b77-deeb77a41ccf@104.17.147.22:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=none&encryption=none&host=varzesh3.varzesh.dpdns.org&fp=random&type=ws&sni=varzesh3.varzesh.dpdns.org#🌐سرور 458 | Mor-14|t.me/Crackbest2 
vmess://eyJhZGQiOiIxNzIuMjMyLjEwMy4xODYiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIyMjMyNCIsInBzIjoiQHYycmF5bmczIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#🌐سرور 459 | Mor-14|t.me/Crackbest2 
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.138:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌐سرور 460 | Mor-14|t.me/Crackbest2 
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.138:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌐سرور 461 | Mor-14|t.me/Crackbest2 
vless://9f2f92ed-3ed2-4ef3-88e4-c12c5be53b1a@files.toriva.click:443?security=tls&alpn=http%2F1.1&encryption=mlkem768x25519plus.native.0rtt.xiVmE3k1gSJhST4Uf6szW_l5NSQA32CYkZZH-9r0fDY&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&sni=files.toriva.click#🌐سرور 462 | Mor-14|t.me/Crackbest2 
vless://738eda43-8a98-462c-9b23-41bd4fadc260@snapp.ir:80?path=%2F&security=none&encryption=none&host=derakhshan.molvliafor.ir&type=ws#🌐سرور 463 | Mor-14|t.me/Crackbest2 
vless://de64aaa6-a0ea-48d0-853b-1c3cbc7fb42c@141.98.118.70:443?mode=auto&security=reality&encryption=none&pbk=LjEQR0FEtsOs5eQoVsZgJX5ZI0yeadUKTCLoGD641RQ&type=xhttp&sni=www.google.com&sid=44#🌐سرور 464 | Mor-14|t.me/Crackbest2 
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#🌐سرور 465 | Mor-14|t.me/Crackbest2 
vless://2b5f8588-87f6-40af-a785-322c8fa1df77@104.16.7.70:2095?path=%2FXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXn%3Fed%3D2560&security=none&encryption=none&host=sni.111000.dynv6.azazilvpn.sbs&type=ws#🌐سرور 466 | Mor-14|t.me/Crackbest2 
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.98:443?path=%2F&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&type=ws&sni=t1s1.rittbo.kdns.fr#🌐سرور 467 | Mor-14|t.me/Crackbest2 
vless://2a269c03-fd20-46e2-8464-60b10a244801@104.20.2.1:80?path=%2Fdl%2Findex.php&security=none&encryption=none&host=RFDJCK.%D8%B3%DB%8C%D8%B3%DB%8C.wOrLd&type=ws#🌐سرور 468 | Mor-14|t.me/Crackbest2 
vmess://eyJhZGQiOiIxMDQuMTcuNzcuNzciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InYycmF5MS5kb3phcHAueHl6IiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbE1uc1pVTjQvIiwicG9ydCI6Ijg0NDMiLCJwcyI6IkBWMnJheV9Db2xsZWN0b3IiLCJzY3kiOiJhdXRvIiwic25pIjoidjJyYXkxLmRvemFwcC54eXoiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==#🌐سرور 469 | Mor-14|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@217.138.207.106:1080#🌐سرور 470 | Mor-14|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@217.138.207.106:1080#🌐سرور 471 | Mor-14|t.me/Crackbest2 
vmess://eyJhZGQiOiI4Mi4xOTguMjQ2Ljk3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ0Lm1lJTJGcmlwYW9qaWVkaWFuIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBjcyI6IiIsInBvcnQiOiIxODAiLCJwcyI6IkBvdXRsaW5lX2lyIiwic2N5IjoiYXV0byIsInNuaSI6InQubWUlMkZyaXBhb2ppZWRpYW4iLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwidmNuIjoiIn0=#🌐سرور 472 | Mor-14|t.me/Crackbest2 
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=%2Fde&security=tls&encryption=none&insecure=0&host=de.xn--q9jyb4c.online&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online#🌐سرور 473 | Mor-14|t.me/Crackbest2 
vless://f3ca0464-f6cc-4c60-a237-df97544ebf8a@ops.mobleamiri10.ir:12040?encryption=none&flow=xtls-rprx-vision&security=reality&sni=play.google.com&fp=chrome&pbk=fQDkeiBisubMkwd06rtA26vkl3ha2pckM7TrFdh400U&sid=6c68bc8692a8d9a4&pqv=4WE9SLzFC4s-_MVYuuhEIrjggtkr0S5elyQdljMToVrkMHfuNR8shB6k87pWVHA4lVjvk8bwYcLRSAxaCJ0m_j7XdC-evWO0vS9ekZotBZyfUyP9SwfhLEEa56R6MpODAnGUCXhrhzcW4q6Ftsuo2KrlHKcsR9-SrtG0fc-C_cK1uaZJneefUqDphTOdGGNrMKl2_NureTSZE-3ziLpRtCCjofG6tWUk72PYcMf-weOj811wjkOeSRHGCjQQS-C1IFhZ48psZFdmc4WVsCRwz42oEqqNvfiJYwQAx2BEzSTsMQPuCNH0A2rVyULjWc24tT1lOt9txKKhBLRC1HNcx1X24zApceP8MNSfqJzKZe_TJJRZ5ezwVxUryJdHAUx32quvf0M6PSpJpUWx4SJQvJHKgMEljt0SGWwflYFNfPdP0vs2FMU5-A268XXh4tU0jEzm9Mn8MNrBtaraTpBidLN1QtpgDpfOobzmtJlZTcxk_jhwtbrCjo2n2WqmkgUCG_8TdvvIxrC3OaAuV5lnpzySCQVBFzXZs7WsKAZsxS0NIyTf8j4xN8qzVCzyW8gbToHb0mhqdRlw9vsbfo5Z1SzpvibSup2W030GeouIXownL09kmRiE6oCsSX-C36sDatoVENWeAKENp7pIhKRXYstOoflGmxaz7TJSaXoC7zAgMmsP6cxbPRZyCi4MfcwnyqyBH9qTFaSqsNg7qHMAyIVTdMea-zW5cseR1wMZ7F_7ar0IXttxCm0j52GESDrwmTmetNUPQovdw7bb1IQboo00b0ksrq609Z8efz2WhMIj5jLDqJCFJj21qXU_VjbvmIsN8hFcRUhY0vw44DvtldqEDatkEhftfyqLyuh4e5EJqJ0voIdt_esN4Iguy4dV0SLkWlZxnBwQ94MMATgqX1-jRaOYIBEfK_yaNdyh7y3djFB78fk8mxeT6IVnhUSlEIKCI3gwyEpgPKvf5U1t56aKtp5j7GkOH41hYPfi68ALgQGlN90MOIuWKljPwuUSJd_za_NeGdYQjdZvSbki9gmyETit1VE39myuSxXuLpP9-HBIHgW3_LKMrvGtRSP8jR-oduhDA6C3hfifihbLQFAv2CnJxidiKjc2yp_XXc06Z-2O_SxM2LNzerGu1Y7bNmiMJ-8ulPylRbaDbUiCXF4FtRrotXIvfuEh9XHeb26qVY58OeUCOlcXVOTNBppvebzYX08-d2RvPbDFtvZQVR8R7nBTShudqzJoxzLwSMSPG9460OKDWcRtW25Q9mTDA7ZltdugQePcNicY1nbJUwSz3TE9QADVC8umuprgnGzP_eRr34FJopDjOhvblVLByWKdM7w-8RcqDFFW7OuRSHLcmH9a3L_9qQcR3CdUGuOeaA274bCxSmqZwIx4Xgq0PKQvxBVLtWxi1ycGAUs79EjFlJ3yYVLEl9i-JFzm1tuy4xoVGMUXG9Qq1nZc3O9fcjjm_VDG6atlYQuWadsXBrS5AVBIsCcttdgvpOY3aXshR0Qpp6R3Urh-aP5tx3PeRdQGLYUk7l4JeBGyuoPgii92Hhu4XOp8zVtP3588lpPfeqCf64DTzP3d2HozyWRQ9S4iGGx3rMS3YceRYSC38hm7U0H876LqJmA5AQFO-YhlqWWGEU8H_DGkaSHniYks2NGc4MXcmM09RfhFLnGROvUb4-HWueZewylX-TccRcF6X3Dhx6vF5YCya_zjJnsElcIzfhS2iZhyZ5oZHz_A5K3AsPHVBD6vjDrFXzgbe-Svu0DSsYt7rU01u87Kve_hJt-xtMD5wqSVgB1C9M7ckUQLpuxQDnn3pDrT1bmfnKEjUVJpkfwXQW56KFnXj618oktMIXcEsnh5CyUtGFhcqndazYw2uj_7fFpvdrmgMV0kSSjVEsK5lZDFQVD48k4Du7qkhGKPPz1CjjQ7GppebdSlMZ8Hdru9nJz4QFOGiFy5dQa4GT9WgYZ7j-qAEheuFBsc6OUjFINGyli64k1wjrvIs1X-cGJnM0GLcmm-nTOyYHen_tQxklHBYZxy7liV3SmHTMdi99ZqkrlJzr3Xswa143QPki2o6dLMSHH_zj9ITnPOvuQEzbinauuak_gKlNY_1Q8tioHhCC4ZgI_ONdLXx8oU0q9bLTzqs75LkVRt0PdVBEfb-ZRQ2HgVoFbfADse9vi2Sw2dloIgB8etwjUD4nF5fA0_DyX2hI32QvP5uxyeCm9pHcrLqq3DJ0LoWc3FoFVQqBy5ehr0j-hb3bEFv_TWDO8rqZDQv5WDqTP08zFwKAhcZ8al_uPpZptq-mWjsYM0CZmnpRq4FHgSZeJnwOchA_it4aheNHH8JZLkVktewA3PzJrhShpOYTYNZxnsdEE6kVMbXtdxNCA2401dBhPulOfDYkEfKVOfHwymXG7RKsfnnZXX8NcZXA3Xl28P3JEUjWb4cUnW7N9qHiojip4jFSte6MXBAVCmBNB-HDxgTT7o-QjbV2gV4JmaQ3-vD4bqoFkOEeerkwSQvEml6Nw1JseSQfqbAU3W-IZSG-izIiMg1mtUax8BbytF6tBAMOXhHDOHRStJl0XUMoqp6g11MvquhdbZhPfWk3s&type=tcp&headerType=none#🌐سرور 474 | Mor-14|t.me/Crackbest2 
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.19.59:22223?encryption=none&security=none&type=tcp#🌐سرور 475 | Mor-14|t.me/Crackbest2 
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.80.73:2096?path=%2F&security=tls&encryption=none&insecure=1&host=sni.jpmj.dev&type=ws&allowInsecure=1&sni=sni.jpmj.dev#🌐سرور 476 | Mor-14|t.me/Crackbest2 
trojan://humanity@45.130.125.126:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 477 | Mor-14|t.me/Crackbest2 
trojan://humanity@45.130.125.126:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 478 | Mor-14|t.me/Crackbest2 
vless://f9aeba2c-4c68-11f1-8d30-2ddfba49052f@185.143.234.235:8080?path=%2F%3Fed%3D2560&security=none&encryption=none&host=sv-1.jservices.ir&type=ws#🌐سرور 479 | Mor-14|t.me/Crackbest2 
vless://b5ee8f67-0f25-467b-aca4-01001f00d802@65.109.192.110:55953?security=reality&encryption=none&pbk=RELg-Z1AXhG9945I_8hN884Z5Txd9ZxI92sl4jHzXWU&host=divarcdn.com&headerType=http&fp=chrome&spx=%2F&type=tcp&sni=stackoverflow.com&sid=ec01ceda#🌐سرور 480 | Mor-14|t.me/Crackbest2 
vless://62927111-bc37-f01e-bd6b-c2c72adf7ed5@shop.fox-11-fox.com:2052?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 481 | Mor-14|t.me/Crackbest2 
eyJhZGQiOiJtb3ZhZ2hhdDIwLmZ1bmZpbC5saW5rIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ0ZWxld2ViaW9uLmNvbSIsImlkIjoiMDhhM2JkZDItMjE2Ny00NzYxLWI1NDctZThiZDFiNGE0NGVjIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiNDg5MTMiLCJwcyI6IvCfmoDaqdin2YbYp9mEINiq2YTar9ix2KfZhSA6IGluamFzdHZwbkAiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9vless://fc64a8a6-6ed0-4706-abe9-67c1cc11e142@95.217.242.125:990?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 482 | Mor-14|t.me/Crackbest2 
eyJhZGQiOiJjdXN0b21lcnMudGVsZS1zaG9wLXRvby5zdHVkaW8iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiNjM0ZmFhN2YtNGM4My00Y2JiLWE0NTItYTc3NTNkZTkwOGQ4IiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIzMzIwMyIsInBzIjoi8J+agNqp2KfZhtin2YQg2KrZhNqv2LHYp9mFIDogaW5qYXN0dnBuQCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=vless://73e10f2a-bb9a-40c1-8e2c-ebfe0dac1dac@185.243.51.67:21760?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 483 | Mor-14|t.me/Crackbest2 
vless://telegram-id-ArV2ray@185.234.65.232:4423?mode=gun&security=reality&encryption=none&pbk=D4fo-UBIrSlLx3R8qu3iWSoynAvArdXpn5uZoDEt3Uc&fp=chrome&type=grpc&serviceName=telegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2rayy&sni=animejs.com&sid=b740#🌐سرور 484 | Mor-14|t.me/Crackbest2 
vless://eda6b321-aa59-4b1e-b823-3616af020b4a@185.204.171.107:443?security=reality&encryption=none&pbk=8Cho6K3KB6Aoty9x_TCAbY3yv7m-ToCHqaKkZTxR3jM&headerType=&fp=chrome&type=tcp&sni=play.google.com&sid=d6c3c9#🌐سرور 485 | Mor-14|t.me/Crackbest2 
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.232.48:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐سرور 486 | Mor-14|t.me/Crackbest2 
vless://c532eb8f-0ee6-4b9b-b258-3cc22dfd7130@165.245.255.43:43376?security=reality&encryption=none&pbk=wao7fuBMCR6po9PtLR1eRQjH7McA17SHoh95JudXaUI&headerType=none&fp=chrome&spx=%2F9aeb9f49f7ea9c3&type=tcp&sni=www.m.amazon.com&sid=0937ffd874d1#🌐سرور 487 | Mor-14|t.me/Crackbest2 
vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@94.156.112.71:443?security=reality&encryption=none&pbk=tcGias3ywS5uxXzg5Bv-TNtxclCganaj3iFSjjHgMSQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=germany2.stardevs.top&sid=f37fb7531c60780d#🌐سرور 488 | Mor-14|t.me/Crackbest2 
trojan://humanity@www.gossipglove.com:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.gossipglove.com#🌐سرور 489 | Mor-14|t.me/Crackbest2 
trojan://humanity@www.gossipglove.com:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.gossipglove.com#🌐سرور 490 | Mor-14|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2NExiS0huQjNJTzc1OXVlRW5oZ01HQDUyLjE0Mi4xNjEuOTozNDQyNA==#🌐سرور 491 | Mor-14|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2NExiS0huQjNJTzc1OXVlRW5oZ01HQDUyLjE0Mi4xNjEuOTozNDQyNA==#🌐سرور 492 | Mor-14|t.me/Crackbest2 
vless://855f8f52-d22a-4278-84ad-1dc968677626@93.114.98.129:443?path=%2Fhostiranrespina&security=none&encryption=none&host=iranshomalhostserver.ir&type=httpupgrade#🌐سرور 493 | Mor-14|t.me/Crackbest2 
vless://840336f4-2c42-4f97-9f0f-97f13642bc5a@get2s.skystreamgame.com:8443?security=reality&encryption=none&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=get2s.skystreamgame.com&sid=4326#🌐سرور 494 | Mor-14|t.me/Crackbest2 
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca30.mysilipdir.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 495 | Mor-14|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 496 | Mor-14|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 497 | Mor-14|t.me/Crackbest2 
vless://d997b836-7ad5-433e-af01-e0adc687dc6b@v2.jexu.ir:2003?encryption=none&headerType=http&host=&path=%2F&security=none&type=tcp#🌐سرور 498 | Mor-14|t.me/Crackbest2 
vless://4405aeb6-84fc-49ba-a42b-948a3b1ed13c@pl.healthy-connected.com:443?security=reality&encryption=none&pbk=ep8sjqX2t_F-tn5SElD9RkuRimExyi9h1MA-F5ESa30&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=pl.healthy-connected.com&sid=30e570274c0c72cc#🌐سرور 499 | Mor-14|t.me/Crackbest2 
vmess://eyJhZGQiOiJueWNxZzE5emt3YWNwbTFiLnYuM2Rucy52aXAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Ik5ZY1FnMTl6a3dhQ1BNMUIudi4zZG5zLnZpcCIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJwb3J0IjoiNDQzIiwicHMiOiJAdjJyYXluZzMiLCJzY3kiOiJhdXRvIiwic25pIjoiTlljUWcxOXprd2FDUE0xQi52LjNkbnMudmlwIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐سرور 500 | Mor-14|t.me/Crackbest2 
vless://da0c4b49-5565-4ff0-9848-1bb602fad0dd@168.119.184.138:57149?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 501 | Mor-14|t.me/Crackbest2 
vless://25f86cb1-2140-4085-abcb-c3a0ea7a4be0@152.228.162.19:80?encryption=none&path=%2Fvless%2F&security=none&type=ws#🌐سرور 502 | Mor-14|t.me/Crackbest2 
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.58.11.41:22222?encryption=none&security=none&type=tcp#🌐سرور 503 | Mor-14|t.me/Crackbest2 
vmess://eyJhZGQiOiI2Ni4xNjMuMTE3LjU4IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJAUHJveHlWUE4xMSIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmV0IjoidGNwIiwicGF0aCI6Ii8gQFByb3h5VlBOMTEiLCJwb3J0IjoiMjIzMjQiLCJwcyI6IkB2MnJheW5nMyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌐سرور 504 | Mor-14|t.me/Crackbest2 
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZHlMK0txWDhoSU1uK1V5QUR3U0pPUG03MkEwQTgzVHNET0ZYQm42STJtQT0@49.13.3.249:23997#🌐سرور 505 | Mor-14|t.me/Crackbest2 
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZHlMK0txWDhoSU1uK1V5QUR3U0pPUG03MkEwQTgzVHNET0ZYQm42STJtQT0@49.13.3.249:23997#🌐سرور 506 | Mor-14|t.me/Crackbest2 
vless://20f44487-3735-4b4a-8954-aba28837fddc@104.21.78.194:2087?path=%2Ftrialbox&security=tls&encryption=none&insecure=0&host=ist.chalghooz.com&fp=chrome&type=ws&allowInsecure=0&sni=ist.chalghooz.com#🌐سرور 507 | Mor-14|t.me/Crackbest2 
vless://851d552e-8545-4a36-92ca-997f3bf094c6@out.newlinemobile.xyz:443?security=reality&encryption=none&pbk=klzunRrpCD-1ELitLDb07YGfB2aFsmC8Bqm8alo_sWc&headerType=none&fp=chrome&spx=%2FGFluo7NCZ8LY5ZE&type=tcp&sni=www.aparat.com&sid=b5c0ec#🌐سرور 508 | Mor-14|t.me/Crackbest2 
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.85.22:22222?encryption=none&security=none&type=tcp#🌐سرور 509 | Mor-14|t.me/Crackbest2 
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.85.22:22223?encryption=none&security=none&type=tcp#🌐سرور 510 | Mor-14|t.me/Crackbest2 
vless://cbe7aa50-5755-4971-f1ac-a5d3bfc0f363@95.38.153.33:33269/?type=ws&path=%2F%40VPNlime&security=none#🌐سرور 511 | Mor-14|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐سرور 512 | Mor-14|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐سرور 513 | Mor-14|t.me/Crackbest2 
vless://7539aab6-19ff-4ffc-b964-abea036db38f@out.newlinemobile.xyz:443?security=reality&encryption=none&pbk=klzunRrpCD-1ELitLDb07YGfB2aFsmC8Bqm8alo_sWc&headerType=none&fp=chrome&spx=%2FFHbGqatwCmKENpq&type=tcp&sni=www.aparat.com&sid=8c2a#🌐سرور 514 | Mor-14|t.me/Crackbest2 
vless://edbb68ac-dd14-4ce0-bf1e-11caff0a2c81@172.64.229.81:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=users.akdra.ir&fp=chrome&type=ws&allowInsecure=0&sni=Users.Akdra.ir#🌐سرور 515 | Mor-14|t.me/Crackbest2 
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@162.159.38.119:443?path=%2Fapi%2Fv1%2Firc&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=vod.ensf.top&type=ws&allowInsecure=0&sni=vod.ensf.top#🌐سرور 516 | Mor-14|t.me/Crackbest2 
vless://c96cac1f-b41a-4357-93ce-1ea03752a23c@81.85.93.108:443?security=reality&encryption=none&pbk=MMaMNq7UrbMXznJDgKScOaUML1GuDQrP2pLiqR0sJgE&headerType=none&fp=chrome&spx=%2F06f722e66565a8c&type=tcp&sni=ns.cloudflare.com&sid=9d728b#🌐سرور 517 | Mor-14|t.me/Crackbest2 
